artist_name,track_name,release_date,genre,lyrics
Matt Duncan,Lone Ranger,2013,retro,"Hey, lone ranger, didn't think you'd be gone so long Some of us, it's nothing new Got one or working on two Just waiting for the other shoe Tell me friend, how do you do? All these faces, they've faded to gray Some jokers, some aces, but they're already played But I hear that the world is wide How are things on the other side? No, it's never too late to ride Or find out that you'll be alright Feels like a small town Like I know every inch of ground For such a small town I couldn't say where its heart is found It's just so strange how I'm moving up while I'm coming down It's just so strange now You look back and then you look around It's just soYou might also likeEmbed"
Allen Stone,Sunny Days,2019,retro,"She gets me higher than a 747 Turns me up to 11 Man, this must be heaven I never doubt her lovin' for a second Two to three babies and a wedding I'm spendin' [Pre-Chorus] Something's coming all over me I'm obsessin' head over feet [Chorus] You know life It ain't always sunny days But right now I can feel no rain on me It would take so much hate For my smile to leave Because I know the one I love She loves me She loves me [Verse 2] She got me shootin' like Payton in the '90s Everything's exciting She's the wave that I am riding The thunder to my lightning She's the one and only cake that I am icing You might also like[Pre-Chorus] Something's coming all over me I'm obsessin' head over feet [Chorus] You know life It ain't always sunny days But right now I can feel no rain on me It would take so much hate For my smile to leave Because I know the one I love She loves me She loves me [Bridge] Love, love, love She loves me just right Love, love, love She loves me all night Love, love, love She loves me just right Love, love, love She loves me all night [Chorus] You know life It ain't always sunny days But right now I can feel no rain on me It would take so much hate For my smile to leave Because I know the one I love She loves me She loves me [Outro] Love, love, love She loves me just right Love, love, love She loves me all night Love, love, love She loves me just right (it ain't always sunny days) Love, love, love She loves me all nightEmbed"
The Dip,Ain't Necessary (The Prince),2015,retro,"Everything you do (it ain't necessary) Just tryna get next to you (it ain't necessary) I just want you to know (it ain't necessary) That I'm never gonna let you go [Pre-Chorus] Think about you in the morning time (it ain't necessary) You stay on my mind (it ain't necessary) I just want you to know (it ain't necessary) That I'm never gonna let you go [Chorus] It ain't necessary, baby All I wanted was you It ain't necessary, baby [Verse 2] The little things you do (it ain't necessary) That you really don't need to (it ain't necessary) The things you go through (it ain't necessary) Show me that your love is true [Pre-Chorus] Think about you in the morning time (it ain't necessary) You stay on my mind (it ain't necessary) I just want you to know (it ain't necessary) That I'm never gonna let you go You might also like[Chorus] You know, It ain't necessary, baby All I wanted was you No, It ain't necessary, baby [Outro] No it ain't necessary Ain't necessary, baby I'm tryna let you know All I wanted was youEmbed"
Sharon Jones & The Dap-Kings,Be Easy,2007,retro,"You've got to fight for a love that's true Climb every mountain See every trial and tribulation through I'm here to tell you That's only half the lesson Now if you want a girl to come to you You've got to leave a little room for guessin' Oh, just be easy baby That girl will come running to you If you just be easy, baby She'll be easy, too Don't you know it's just a fool who plays the part Running a girl down like she's a game in a school yard? Now if she waits, you should turn and let her alone And she'll come to you just as sure as you're born Be easy, baby That girl will come running to you If you just be easy, baby She'll be easy, too Don't you know A woman don't want a man down on his knees Running her down like a mouse at the cheese? You've got to be mettle if you want her affection Get too excited, and she's off in another direction You might also likeSo be easy, baby That girl will come running to you If you just be easy, baby She'll be easy, tooEmbed"
Matt Duncan,Everlong,2016,retro,"I was born in San Antone I was born in San Antone I guess that's why I'm a piňche gringo I was born in San Antone When I was younger, thought I was oh-so-very bold Everyone told me to never leave home I said, ""I'm sorry, but I've got to go"" I was born in San Antone [Verse 2] Went south to Boy's Town, caught the donkey show San Marcos, Midland, and Arlington And things got real weird out in Houston Guess it's 'cause I'm from San Antone Out in Denver, man, they get too stoned Women in Portland are just skin and bone L.A., Nashville, New York: No! When you were born in San Antone [Verse 3] Made it to Europe by way of a boat Stranded in Dublin without no coat Somebody asked me, ""Where you comin' from, bloke?"" ""I've come from San Antone!"" You might also likeSped right through Paris, Prague, and Rome Drank red wine 'til the blood rattled my bones Lost my direction ten times alone Too far from San Antone [Verse 4] Found myself down a deep, dark road Empty pockets and a west-bound soul Then I heard somethin' on the radio Sounded kinda like San Antone It had deep blues roots and a Vox organ A groovy shaker and a Tex-Mex tone It sang: ""She's About A Mover"" and I was gone Back home to San Antone [Verse 5] We got Sir Doug, Flaco, and The Sunglows The Butthole Surfers and Bongo Joe Ozzy Osbourne pissin' on The Alamo I was born in San Antone The Sex Pistols played a legendary gig at Randy's rodeo Joe 'The Godfather' Anthony was deejaying on the radio Ram opened Taco Land Right here in San Antone [Verse 6] You might live in Leon Valley or China Grove The South Side, West Side or Olmos Alamo Heights or Stone Oak If you were born in San Antone You might know about Avery Johnson or George Gervin Tim Duncan, Matt Bonner, or The Admiral Or maybe you were in the Alamo Dome for the Memorial Day Miracle If you were born in San Antone [Verse 7] You might work at USAA or Valero H-E-B, Bill Miller, or Clear Channel Frost Bank, Rackspace or Santikos If you were born in San Antone You might have danced with the devil at El Camaroncito Or maybe you personally know El Rey Feo Or maybe you've been to Hogwild and bought a Morrissey record If you were born in San Antone [Verse 8] You might eat lengua, nopalitos, menudo Get your bacon-egg-cheese taco with a side of pico El pastor, onions, cilantro Make it over-easy on your huevos rancheros Carne guisada, queso fresco Barbacoa y chicharron Cheese enchiladas con borracho Flauta, chalupa, special nachos Guacamole salad with my puffy tacos I was born in San Antone1Embed"
Black Pumas,Mrs. Postman,2023,retro,"Every tomorrow brings sunshine in my neighborhood since you've been in it Oh-oh, here comes Mrs. Postman She's thicker than blue blood and a message from her spirits, high descendant Oh-oh, Mrs. Postman This commonality won't let her be fooled by low conditions Oh-oh, says Mrs. Postman Your love reside in me but other feathers seem to flock together Oh-oh, Mrs. Postman showed up [Verse 1] To be honest You hold the sunlight with your presence in the morning time And that's alright To be modest An operation, effеrvescence makеs my heart sing Mrs. Postman And no hesi-, no hesitation, come offended, break your stride today Day or night, be alright 'Cause it's alright, little birds sing to remind me That in the clouds all the rain let shine night time and mornin' [Chorus] Every tomorrow brings sunshine in my neighborhood since you've been in it Oh-oh, here comes Mrs. Postman She's thicker than blue blood and a message from her spirits, high descendant Oh-oh, it's Mrs. Postman This commonality won't let her be fooled by low conditions Oh-oh, says Mrs. Postman Your love reside in me but other feathers seem to flock together Oh-oh, Mrs. Postman You might also like[Verse 2] If you want it Go and get it, you can have it Mrs. Postman That's alright Can we spark it? Effervescence, let the flame burn Mrs. Postman Right on [Instrumental Break] [Outro] When it rains just know that every little thing is alright All the same, I know that everything will be right on time When it rains just know that every little thing is alright All the same, I know that everything will be right on time When it rains just know that every little thing is alright All the same, I know that everything will be right on time When it rains just know that every little thing is alright All the same, I know that everything will be right on timeEmbed"
Black Pumas,Old Man,2019,retro,"Old man, the world is on your shoulder And your heart is on your sleeve May you find the pretty things To beat the stormy weather Sunsets over water Show you how to dream in the sweet power of love Sure enough, brother, sure enough, sister The sweet power of love will keep us elevated, baby [Refrain] When the sun don't shine When the clouds come home And we can't go on holding on [Chorus] Ain't no need to worry, baby If you've got soul, then you got fire Ain't no need to worry, baby Let my love take you higher [Verse 2] Old man, when your mind is downtrodden By the powers that be Remember where you come from The sweet power of love There's so much lovin' So much coming The sweet power of love will keep us elevated, baby You might also like[Refrain] Even when the sun don't shine When the clouds come home And we can't go on holding on [Chorus] Ain't no need to worry, baby If you've got soul, then you got fire Ain't no need to worry, baby Let my love take you higher [Post-Chorus] I want to kick it with you Let's kick it together I want to kick it with you Let's kick it together I want to kick it with you Let's kick it together [Instrumental Outro]Embed"
Black Pumas,Touch The Sky,2019,retro,"Take me down off your pedestal I've got a name, I've got a name Lovers do what the lovers do I do the same, I do the same Let me touch the sky, brother Let's play the game I do my thing 'Til I'm satisfied, sister This love's everywhere, say a little prayer [Verse 2] I don't need nobody's pedestal To play this game, I do my thing 'Cause lovers do what the lovers do Let's do the same, I do the same When we touch the sky, brother Show me your range, child Let's play the game, child 'Till you're satisfied, sister Giving you my love, say a little prayer [Instrumental Break] [Chorus] If we touch the sky, brother You'll hear the lovers cry, sister 'Til we're satisfied lovers Now we're taking flight You might also like[Outro] So let's touch the sky, brother Touch the sky, touch the sky Let us touch the sky, oh, sister Touch the sky, touch the sky Touch the sky, brother Touch the sky, touch the sky Touch the sky, sister Touch the sky, touch the skyEmbed"
Black Pumas,Ice Cream (Pay Phone),2023,retro,"Hey there, little darling, can I call you on my pay phone? Stay gold, little darling, but I promise you that I won't I won't stay gone, uh, uh, too long Hey there, little darling, can I get you back at my home? Stay gold, little darling, and I promise you that I won't go Go go now, uh, too long, yeah [Chorus] Show me how you want it, baby, show me all you got Got my ice cream cake with vanilla on top Just show me how you want it, baby, show me all you got (Oh, I won't stay gone for too long) My ice cream cake My ice cream cake (Darling, look at me now) My ice cream cake with vanilla on top My ice cream cake with vanilla on top My ice cream paint [Verse 2] Hey babe, little darling, can I kiss you on your [?]? Loving, little darling, can I promise you that I won't, won't stay gone? No, I won't stay gone for too long, no [Bridge] Operator, buy my love that fast fancy candy lemon squeeze Me and my baby have to make it there Love upon ya, California When I feel fine, New York City To Texas later, I'II be back home, darling You might also like[Chorus] Call my love right now So shimmy, shimmy rock Look, you can sit yourself down, pick up that telephone now With vanilla on top Or forever hold your peace, darling Ice cream cake with vanilla on top Shimmy, shimmy rock, baby, show me how you want it I'm too proud of this Right down to my knees Ice cream cake with vanilla on top My, my, my, rest your soul So shimmy, shimmy rock Can I call you on the telephone? With vanilla on top 'Cause you need my love, my love Ice cream cake with vanilla on top, shimmy, shimmy rock For too long Got my Ice cream cake with vanilla on top [Outro] Hey there, little darling, can I call you on my pay phone? Now stay gold, little darling, but I promise you that I won't stay gone, no Ice cream cake with vanilla on top I'm right here Ice cream cake with vanilla on top Too long [Outro] Ooh, ooh, ooh Ooh, ooh Ooh Ooh, ooh, ooh Vanilla on top, vanilla on top, got my ice cream cake with vanilla on top My ice cream cake with vanilla on top Ooh, ooh Ooh I said, I love my love Ice cream cake with vanilla on top My ice cream cake with vanilla on top My key in the ignition, baby, show me how you rock it Got my ice cream cake with vanilla on topEmbed"
Lawrence,It's Not All About You,2021,retro,"Ooh-ooh-ooh Ooh-ooh-ooh [Verse 1: Gracie Lawrence] I don't care about your workout routine I don't want a list of movies you've seen I don't need to know you met a pop star You got a fancy new car A favorite new bar [Chorus: Gracie Lawrence & Clyde Lawrence] It's not that I don't care about what you say (Ooh, girl) But it'd be nice if it don't take the whole day (Oh, yeah) 'Cause in the end (In the end) In the end here's the truth, oh Baby, baby, baby It's not all about you [Post-Chorus] Ooh-ooh-ooh Ooh-ooh-ooh [Verse 2: Clyde Lawrence] Have you been talking for a million years? Did I go deaf because you're burnin' my ears? Spare the details, it's unnecessary I got places to be and people to see You might also like[Chorus: Gracie Lawrence & Clyde Lawrence] You think you get it more than anyone else (Blah, blah, blah) But have you ever spent some time with yourself? 'Cause in the end (In the end) In the end, here's the truth, oh Baby, baby, baby It's not all about you [Bridge: Gracie Lawrence] It's not about you, baby (Not about you, baby, ooh) It's not about you, baby It's not about you, baby (Not about you, baby, ooh) It's not about you, baby [Chorus: Gracie Lawrence & Clyde Lawrence] I'm sitting here with you, I might be 21 (Oh, yeah) But I'll be 22 before your story's done 'Cause in the end (In the end) In the end, here's the truth, oh Baby, baby, baby Baby, baby, baby, ooh Yeah [Post-Chorus] Ooh-ooh-ooh Ooh-ooh-ooh [Outro: Gracie Lawrence] 'Cause in the end (In the end) In the end, here's the truth, oh Baby, baby, baby It's not all about youEmbed"
Allen Stone,Is This Love,2021,retro,"I want to love you, just love and treat you right I want to love you, every day and every night We'll be together with a roof over our heads We'll share the shelter of my single bed [Chorus] Is this love, is this love, is this love Is this love that I'm feeling? Is this love, is this love, is this love Is this love that I'm feeling, mm? [Post-Chorus] Oh-oh-oh-oh Oh-oh-oh-oh Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh, I'm willing and able So I-I-I-I-I-I-I-I-I-I lay my cards on your table [Verse] I want to love you, I want to just love and treat you right I want to love you, yeah, every day and every night And we'll be togеther With a roof over our heads Wе'll share the shelter of my single bed [Chorus] And is this love, is this love, is this love Is this love that I'm feeling? And is this love, is this love, is this love Is this love that I'm feeling? You might also like[Post-Chorus] Oh-oh-oh-oh Oh-oh-oh-oh Oh-oh-oh-oh, woah Oh-oh-oh-oh Oh I-I-I-I-I-I-I-I-I-I, yeah, I'm willing and I'm able So I-I-I-I-I-I-I-I-I-I lay my cards on your table [Chorus] Oh, is this love, is this love, is this love Is this love that I'm feeling, oh? Is this love (Love, love, love) Love that I am feeling? And is this love That I am feeling? Well, I think it is1Embed"
